@relation 'turkiye-student-evaluation_generic-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last-weka.filters.unsupervised.attribute.Remove-V-R1-2,4-5,3'

@attribute instr {1,2,3}
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13}
@attribute attendance {0,1,2,3,4}
@attribute difficulty {1,2,3,4,5}
@attribute nb.repeat {1,2,3}

@data
3,8,1,2,2
3,8,3,2,2
3,8,0,1,1
3,8,0,3,3
3,8,0,1,3
3,8,0,1,2
3,8,4,1,2
3,8,0,1,1
3,8,3,3,2
3,8,0,1,3
3,8,1,3,3
3,8,0,5,3
3,8,1,2,2
3,8,0,2,2
3,8,0,4,1
3,8,3,1,1
3,8,4,4,1
3,8,3,3,1
3,8,4,4,1
3,8,4,2,1
3,8,1,3,1
3,8,3,1,1
3,8,0,3,1
3,8,4,1,1
3,8,0,1,1
3,8,0,4,1
3,8,0,1,1
3,8,2,3,1
3,8,3,5,1
3,8,0,1,1
3,8,3,2,1
3,8,3,3,1
3,8,4,3,1
3,8,3,3,1
3,8,4,4,1
3,8,4,2,1
3,8,4,3,1
3,8,4,3,1
3,8,3,3,1
3,8,0,1,1
3,8,0,4,1
3,8,0,1,1
3,8,4,3,1
3,8,1,1,1
3,8,1,2,2
3,8,0,1,1
3,8,0,3,1
3,8,0,3,1
3,8,4,4,1
3,8,3,4,1
3,8,4,1,1
3,8,3,4,1
3,8,0,1,1
3,8,3,2,1
3,8,3,3,1
3,8,0,2,1
3,8,0,4,3
3,8,1,1,1
3,8,1,3,2
3,8,1,2,2
3,8,1,3,1
3,8,0,3,2
3,8,1,3,2
3,8,1,2,2
3,8,2,3,2
3,8,3,4,2
3,8,1,3,1
3,8,0,3,2
3,8,1,3,2
3,8,2,3,3
3,8,1,3,2
3,8,4,4,1
3,8,2,5,1
3,8,3,4,1
3,8,0,3,1
3,8,4,4,1
3,8,4,4,1
3,8,2,5,1
3,8,1,3,1
3,8,4,4,1
3,8,4,4,1
3,8,4,3,1
3,8,3,3,1
3,8,1,4,1
3,8,4,2,1
3,8,4,3,1
3,8,4,3,1
3,8,4,4,1
3,8,4,4,1
3,8,4,3,1
3,8,2,3,1
3,8,4,4,1
3,8,2,5,1
3,8,4,3,1
3,8,3,4,1
3,8,3,4,1
3,8,4,3,1
3,8,4,5,1
3,8,4,3,1
3,8,4,3,1
3,8,2,3,1
3,8,3,4,1
3,8,0,4,1
3,8,4,4,1
3,8,4,2,1
3,8,4,3,1
3,8,4,5,1
3,8,3,4,1
3,8,4,4,1
3,8,1,5,1
3,8,4,4,1
3,8,4,4,1
3,8,4,3,1
3,8,0,3,1
3,8,2,4,1
3,8,3,4,1
3,8,0,4,1
3,8,1,3,1
3,8,0,3,1
3,8,0,3,3
3,8,4,2,3
3,8,1,4,3
3,8,3,3,1
3,8,1,4,2
3,8,1,4,2
3,8,0,4,1
3,8,0,3,2
3,8,1,3,2
3,8,2,4,1
3,8,3,3,1
3,8,0,3,1
3,8,3,4,1
3,8,4,3,1
3,8,3,5,1
3,8,3,5,1
3,8,1,4,1
3,8,4,5,1
3,8,3,4,1
3,8,4,5,1
3,8,3,4,1
3,8,1,5,1
3,8,3,4,1
3,8,2,4,1
3,8,0,3,1
3,8,0,4,1
3,8,4,3,1
3,8,4,3,1
3,8,3,4,1
3,8,4,5,1
3,8,3,4,1
3,8,1,3,1
3,8,3,4,1
3,8,1,3,1
3,8,4,2,1
3,8,3,4,1
3,8,3,4,1
3,8,3,4,1
3,8,2,4,1
3,8,4,5,1
3,8,1,3,1
3,8,4,4,1
3,8,2,4,1
3,8,2,4,1
3,8,4,5,1
3,8,4,3,1
3,8,3,4,1
3,8,4,5,1
3,8,4,3,1
3,8,3,4,1
3,8,1,3,1
3,8,4,4,1
3,8,3,4,1
3,8,4,4,1
3,8,3,3,1
3,8,3,3,1
3,8,1,3,3
3,8,1,3,3
3,8,0,3,2
3,8,0,3,1
3,8,4,3,1
3,8,4,3,1
3,8,0,3,3
3,8,3,5,1
3,8,4,4,1
3,8,1,4,1
3,8,2,4,1
3,8,4,5,3
3,8,3,3,1
3,8,3,3,3
3,8,2,4,1
3,8,3,4,1
3,8,2,5,1
3,8,3,4,1
3,8,4,4,1
3,8,3,3,1
3,8,3,3,1
3,8,4,3,1
3,8,2,4,1
3,8,3,4,1
3,8,3,3,1
3,8,3,3,1
3,8,3,4,1
3,8,4,3,1
3,8,2,4,1
3,8,3,4,1
3,8,4,3,1
3,8,3,4,1
3,8,3,3,1
3,8,3,4,1
3,8,4,4,1
3,8,4,3,1
3,8,4,4,1
3,8,3,5,1
3,8,1,3,1
3,8,4,4,1
3,8,1,5,1
3,8,3,2,1
3,8,4,3,1
3,8,0,4,1
3,8,0,5,1
3,8,4,4,1
3,8,2,5,1
3,8,1,5,1
3,8,3,3,1
3,8,4,3,1
3,8,3,3,3
3,8,3,5,3
3,8,0,2,3
3,8,0,1,3
3,8,0,3,3
3,8,2,4,3
3,8,3,1,2
3,8,0,1,1
3,8,1,3,1
3,8,0,1,1
3,8,0,1,1
3,8,0,1,1
3,8,0,2,2
3,8,3,2,2
3,8,0,1,1
3,8,0,1,1
3,8,0,1,1
3,8,3,2,2
3,8,0,1,1
3,8,4,2,1
3,8,4,4,1
3,8,0,5,1
3,8,3,5,1
3,8,4,5,1
3,8,0,1,1
3,8,2,2,1
3,8,2,2,1
3,8,0,4,1
3,8,4,3,1
3,8,4,3,1
3,8,0,5,1
3,8,0,1,1
3,8,0,1,1
3,8,0,5,1
3,8,4,3,1
3,8,0,2,1
3,8,2,3,1
3,8,0,1,1
3,8,3,4,1
3,8,4,4,1
3,8,0,5,1
3,8,3,4,3
3,8,4,1,1
3,8,4,1,1
3,8,3,2,1
3,8,3,3,1
3,8,3,2,1
3,8,4,2,1
3,8,2,3,1
3,8,0,5,3
3,8,0,1,1
3,8,2,4,1
3,8,3,1,1
3,8,0,3,1
3,8,0,4,1
3,8,0,3,1
3,8,3,4,1
3,8,2,3,1
3,8,0,5,1
3,8,2,1,1
3,8,4,5,3
3,8,1,3,3
3,8,0,1,1
3,8,0,3,3
3,8,0,3,3
3,8,3,4,2
3,8,1,3,2
3,8,4,1,2
3,8,0,4,2
3,8,0,3,2
3,8,2,3,2
3,8,2,4,2
3,8,3,3,2
3,8,1,3,2
3,8,2,3,1
3,8,0,3,1
3,8,0,1,1
3,8,1,3,1
3,8,4,4,1
3,8,0,1,1
3,8,4,3,1
3,8,0,1,1
3,8,4,3,1
3,8,0,3,1
3,8,4,3,1
3,8,0,1,1
3,8,4,1,1
3,8,4,2,1
3,8,0,3,1
3,8,4,1,1
3,8,0,1,1
3,8,2,5,1
3,8,4,5,1
3,8,0,4,1
3,8,1,1,1
3,8,4,4,1
3,8,0,1,1
3,8,0,3,1
3,8,0,3,1
3,8,4,4,1
3,8,3,3,1
3,8,0,3,1
3,8,4,3,1
3,8,0,1,1
3,8,0,2,1
3,8,4,3,1
3,8,4,3,1
3,8,1,4,1
3,8,4,4,1
3,8,4,3,1
3,8,3,3,1
3,8,1,1,1
3,8,0,4,1
3,8,4,4,1
3,8,2,1,1
3,8,0,1,1
3,8,4,3,1
3,8,3,4,1
3,8,0,3,1
3,8,2,4,1
3,9,0,5,3
3,9,3,4,3
3,9,3,3,3
3,9,1,4,3
3,9,0,3,3
3,9,0,3,3
3,9,4,3,3
3,9,2,4,2
3,9,1,3,2
3,9,1,2,2
3,9,0,3,2
3,9,1,4,2
3,9,0,3,2
3,9,0,3,2
3,9,1,3,1
3,9,3,3,1
3,9,0,3,1
3,9,4,3,1
3,9,3,3,1
3,9,2,4,1
3,9,2,3,1
3,9,0,4,1
3,9,4,4,1
3,9,0,4,1
3,9,3,3,1
3,9,1,4,1
3,9,3,5,1
3,9,3,4,1
3,9,4,5,1
3,9,0,2,1
3,9,1,5,1
3,9,3,4,2
3,9,3,3,1
3,9,3,4,2
3,9,2,4,1
3,9,0,1,1
3,9,4,3,1
3,9,0,3,1
3,9,2,3,1
3,9,3,4,1
3,9,1,4,1
3,9,2,5,1
3,9,1,4,1
3,9,0,5,2
3,9,1,4,1
3,9,2,4,2
3,9,4,5,1
3,9,1,4,1
3,9,4,4,1
3,9,4,4,1
3,9,3,4,2
3,9,3,5,1
3,9,3,4,1
3,9,1,5,1
3,9,0,1,1
3,9,4,5,1
3,9,3,3,1
3,9,4,5,1
3,9,3,4,1
3,9,1,4,2
3,9,3,4,1
3,9,1,3,3
3,9,0,2,3
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,0,2,3
3,9,0,2,3
3,9,2,3,3
3,9,1,1,2
3,9,0,1,1
3,9,2,3,3
3,9,0,2,2
3,9,0,1,1
3,9,2,1,2
3,9,1,3,2
3,9,2,3,3
3,9,1,4,2
3,9,0,1,1
3,9,0,1,1
3,9,3,3,2
3,9,1,3,3
3,9,2,3,1
3,9,1,5,2
3,9,0,3,2
3,9,2,2,2
3,9,1,1,3
3,9,1,3,2
3,9,0,4,2
3,9,1,4,2
3,9,0,1,1
3,9,0,3,2
3,9,0,4,3
3,9,0,3,1
3,9,1,3,1
3,9,2,3,1
3,9,0,2,1
3,9,3,4,1
3,9,0,4,1
3,9,1,3,1
3,9,0,1,1
3,9,0,1,1
3,9,3,3,1
3,9,0,1,1
3,9,0,3,1
3,9,3,4,1
3,9,0,1,1
3,9,0,1,1
3,9,3,3,1
3,9,3,4,1
3,9,4,3,1
3,9,1,2,1
3,9,1,1,1
3,9,0,1,1
3,9,0,4,1
3,9,0,1,1
3,9,1,3,1
3,9,0,3,1
3,9,0,1,1
3,9,0,1,1
3,9,3,3,1
3,9,4,4,1
3,9,0,1,1
3,9,4,1,1
3,9,0,2,1
3,9,2,4,1
3,9,0,1,1
3,9,3,2,1
3,9,3,5,1
3,9,0,1,1
3,9,0,2,1
3,9,3,4,3
3,9,1,1,1
3,9,0,3,1
3,9,0,1,1
3,9,0,3,1
3,9,2,5,1
3,9,2,4,1
3,9,3,2,1
3,9,0,4,1
3,9,3,3,1
3,9,3,3,1
3,9,2,4,1
3,9,4,1,1
3,9,4,3,1
3,9,0,1,1
3,9,0,4,3
3,9,1,5,1
3,9,1,3,1
3,9,0,1,1
3,9,0,1,1
3,9,3,3,1
3,9,2,4,1
3,9,1,4,3
3,9,0,1,1
3,9,0,2,1
3,9,2,3,1
3,9,2,3,1
3,9,4,4,1
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,3,4,1
3,9,4,4,1
3,9,4,5,1
3,9,0,3,1
3,9,0,1,1
3,9,0,1,1
3,9,2,4,1
3,9,0,1,1
3,9,0,1,1
3,9,2,3,1
3,9,0,1,1
3,9,0,1,1
3,9,0,2,3
3,9,0,1,1
3,9,0,1,2
3,9,0,3,2
3,9,4,3,2
3,9,4,3,2
3,9,1,3,2
3,9,3,2,2
3,9,1,4,1
3,9,0,1,1
3,9,3,1,1
3,9,4,4,1
3,9,1,3,1
3,9,1,3,1
3,9,1,3,1
3,9,2,4,1
3,9,2,1,1
3,9,0,1,1
3,9,2,4,1
3,9,4,3,1
3,9,2,3,1
3,9,3,2,1
3,9,0,1,1
3,9,0,1,1
3,9,3,5,1
3,9,0,4,1
3,9,0,1,1
3,9,4,3,1
3,9,2,3,1
3,9,0,1,2
3,9,1,3,1
3,9,2,3,1
3,9,0,1,1
3,9,3,1,1
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,0,2,1
3,9,0,1,1
3,9,1,5,1
3,9,1,5,1
3,9,0,1,1
3,9,3,3,1
3,9,0,1,1
3,9,1,4,1
3,9,0,1,1
3,9,0,1,1
3,9,0,3,1
3,9,0,1,1
3,9,0,1,1
3,9,0,3,3
3,9,0,1,1
3,9,0,3,3
3,9,4,5,3
3,9,0,2,2
3,9,0,1,2
3,9,0,1,1
3,9,0,3,2
3,9,1,5,2
3,9,0,1,1
3,9,0,3,2
3,9,0,3,2
3,9,3,4,2
3,9,2,3,2
3,9,3,1,1
3,9,0,1,1
3,9,0,1,1
3,9,3,4,1
3,9,3,3,1
3,9,4,4,1
3,9,0,1,1
3,9,2,3,1
3,9,1,5,1
3,9,3,3,1
3,9,0,1,1
3,9,3,5,1
3,9,3,1,1
3,9,0,1,1
3,9,1,2,1
3,9,1,4,3
3,9,0,3,3
3,9,0,1,3
3,9,4,3,3
3,9,1,1,3
3,9,1,4,3
3,9,2,3,3
3,9,0,1,1
3,9,1,2,3
3,9,0,1,3
3,9,1,4,3
3,9,4,1,3
3,9,0,4,3
3,9,2,3,2
3,9,0,1,1
3,9,4,4,3
3,9,0,1,1
3,9,2,1,3
3,9,2,4,3
3,9,3,3,3
3,9,3,3,3
3,9,0,1,1
3,9,0,1,1
3,9,1,3,2
3,9,0,2,3
3,9,1,4,3
3,9,0,1,1
3,9,1,5,3
3,9,1,3,3
3,9,0,1,1
3,9,0,1,1
3,9,3,4,2
3,9,3,4,2
3,9,0,1,1
3,9,4,4,2
3,9,4,3,2
3,9,2,3,2
3,9,3,4,2
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,3,4,2
3,9,3,4,2
3,9,4,4,2
3,9,0,5,1
3,9,1,4,2
3,9,0,1,1
3,9,3,3,2
3,9,3,4,2
3,9,0,1,1
3,9,3,3,2
3,9,1,2,2
3,9,0,1,1
3,9,0,1,1
3,9,3,2,2
3,9,0,1,2
3,9,0,3,2
3,9,0,1,1
3,9,0,1,1
3,9,0,3,3
3,9,0,2,1
3,9,0,1,1
3,9,0,1,1
3,9,1,5,2
3,9,0,1,1
3,9,0,1,1
3,9,0,5,1
3,9,0,1,1
3,9,3,3,1
3,9,4,3,1
3,9,2,3,1
3,9,3,3,1
3,9,0,3,1
3,9,0,4,1
3,9,4,2,1
3,9,0,1,1
3,9,4,4,1
3,9,1,2,1
3,9,3,4,1
3,9,3,4,1
3,9,3,3,1
3,9,2,3,1
3,9,4,1,1
3,9,3,3,1
3,9,0,4,1
3,9,0,2,1
3,9,3,2,1
3,9,2,4,2
3,9,4,3,1
3,9,0,1,1
3,9,3,4,1
3,9,0,1,1
3,9,3,5,1
3,9,3,3,1
3,9,4,5,1
3,9,0,1,1
3,9,0,3,1
3,9,0,3,1
3,9,0,1,1
3,9,0,1,1
3,9,0,2,1
3,9,2,4,1
3,9,1,3,1
3,9,0,1,1
3,9,1,3,1
3,9,3,1,1
3,9,0,3,3
3,9,1,2,3
3,9,0,2,3
3,9,1,2,3
3,9,1,4,2
3,9,1,3,2
3,9,0,4,2
3,9,3,3,3
3,9,1,3,2
3,9,0,2,2
3,9,3,3,1
3,9,0,3,2
3,9,1,3,2
3,9,1,2,2
3,9,2,4,3
3,9,3,4,1
3,9,4,3,1
3,9,3,4,1
3,9,3,3,1
3,9,4,3,1
3,9,2,4,1
3,9,2,4,1
3,9,0,1,1
3,9,3,3,1
3,9,4,3,1
3,9,3,3,1
3,9,1,4,1
3,9,1,4,1
3,9,3,3,2
3,9,4,3,1
3,9,4,3,1
3,9,4,3,1
3,9,2,4,1
3,9,3,3,1
3,9,3,3,1
3,9,2,4,1
3,9,3,4,1
3,9,3,4,1
3,9,3,3,1
3,9,4,3,1
3,9,3,3,1
3,9,0,1,1
3,9,3,4,2
3,9,4,3,1
3,9,2,4,1
3,9,3,4,1
3,9,0,4,1
3,9,0,4,1
3,9,4,4,3
3,9,4,3,1
3,9,4,3,1
3,9,1,5,1
3,9,4,3,1
3,9,0,3,1
3,9,2,4,1
3,9,4,4,1
3,9,2,3,1
3,9,0,1,1
3,9,1,3,1
3,9,3,3,1
3,9,0,1,1
3,9,1,5,3
3,9,0,1,3
3,9,2,3,3
3,9,2,2,3
3,9,0,1,3
3,9,0,1,3
3,9,0,2,3
3,9,1,3,2
3,9,0,1,1
3,9,0,1,3
3,9,0,2,2
3,9,1,2,1
3,9,1,1,2
3,9,0,1,1
3,9,0,4,2
3,9,0,1,1
3,9,3,1,2
3,9,1,2,2
3,9,2,3,2
3,9,0,1,1
3,9,1,4,2
3,9,3,3,2
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,1,3,2
3,9,2,3,3
3,9,0,1,3
3,9,1,3,1
3,9,1,2,1
3,9,4,4,1
3,9,0,1,1
3,9,4,5,1
3,9,3,3,1
3,9,0,1,1
3,9,2,1,1
3,9,3,4,1
3,9,0,1,1
3,9,1,3,1
3,9,3,4,1
3,9,1,3,1
3,9,0,1,1
3,9,1,1,1
3,9,3,3,1
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,3,4,1
3,9,3,4,1
3,9,1,5,1
3,9,2,4,1
3,9,1,5,2
3,9,1,3,1
3,9,1,3,1
3,9,1,4,1
3,9,0,1,1
3,9,3,1,1
3,9,1,3,1
3,9,0,1,1
3,9,0,4,1
3,9,0,1,1
3,9,0,1,1
3,9,3,4,1
3,9,0,1,1
3,9,2,4,1
3,9,1,4,1
3,9,0,1,1
3,9,0,1,3
3,9,0,1,1
3,9,0,1,3
3,9,0,1,3
3,9,0,1,1
3,9,0,3,3
3,9,1,2,3
3,9,2,4,3
3,9,2,2,2
3,9,0,1,3
3,9,1,2,2
3,9,0,4,3
3,9,3,2,2
3,9,4,1,1
3,9,0,1,1
3,9,3,4,2
3,9,2,2,2
3,9,1,4,2
3,9,0,5,2
3,9,2,2,2
3,9,3,5,2
3,9,0,3,2
3,9,0,2,2
3,9,1,4,2
3,9,4,5,2
3,9,0,1,2
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,0,1,1
3,9,1,3,2
3,9,0,1,1
3,9,1,3,1
3,9,0,1,1
3,9,0,1,1
3,9,3,1,1
3,9,1,3,1
3,9,0,1,1
3,9,4,3,1
3,9,0,1,1
3,9,2,5,1
3,9,3,4,1
3,9,4,3,1
3,9,3,4,1
3,9,1,3,1
3,9,0,3,1
3,9,3,3,1
3,9,3,1,1
3,9,3,1,1
3,9,1,4,1
3,9,3,3,1
3,9,3,4,1
3,9,2,3,1
3,9,1,3,1
3,9,3,4,1
3,9,3,3,1
3,9,0,4,1
3,9,3,4,1
3,9,3,1,1
3,9,1,1,1
3,9,4,4,2
3,9,0,3,1
3,9,3,2,1
3,9,3,4,1
3,9,4,3,1
3,9,0,3,1
3,9,2,3,1
3,9,3,3,1
3,9,3,4,1
3,9,2,4,1
3,9,0,1,1
3,9,3,3,1
3,9,2,2,1
3,9,3,1,1
3,9,2,3,1
3,9,0,4,1
3,9,4,3,1
3,9,1,2,1
3,9,3,3,1
3,9,0,1,1
3,9,1,2,3
3,12,1,3,2
3,12,0,1,1
3,12,1,3,1
3,12,0,1,1
3,12,2,3,1
3,12,2,4,2
3,12,4,5,3
3,12,1,3,3
3,12,1,3,1
3,12,1,3,2
3,12,1,2,1
3,12,1,4,1
3,12,3,3,1
3,12,3,3,1
3,12,2,3,1
3,12,1,3,1
3,12,1,3,1
3,12,3,3,1
3,12,1,2,1
3,12,0,1,1
3,12,4,3,1
3,12,1,3,1
3,12,2,3,1
3,12,1,3,1
3,12,3,2,1
3,12,1,3,2
3,12,1,3,1
3,12,0,4,1
3,12,4,3,1
3,12,1,3,1
3,12,3,2,1
3,12,0,1,1
3,12,1,4,2
3,12,0,3,1
3,12,4,3,1
3,12,3,4,1
3,12,3,5,1
3,12,1,4,1
3,12,1,3,1
3,12,4,1,1
3,12,3,3,1
3,13,4,5,3
3,13,1,4,2
3,13,0,5,3
3,13,1,2,3
3,13,3,3,2
3,13,2,3,1
3,13,0,1,3
3,13,3,2,2
3,13,1,2,2
3,13,2,3,2
3,13,1,2,2
3,13,4,3,2
3,13,4,3,3
3,13,0,1,1
3,13,1,2,2
3,13,1,2,2
3,13,1,3,2
3,13,1,4,2
3,13,1,5,2
3,13,1,3,3
3,13,4,4,1
3,13,0,5,1
3,13,1,4,2
3,13,3,3,1
3,13,2,4,1
3,13,0,3,2
3,13,0,1,1
3,13,0,4,2
3,13,1,3,2
3,13,1,2,1
3,13,0,1,1
3,13,1,4,2
3,13,2,5,1
3,13,0,4,1
3,13,1,1,2
3,13,0,2,1
3,13,0,3,3
3,13,0,4,1
3,13,0,1,3
3,13,1,3,3
3,13,0,1,3
3,13,1,3,3
3,13,2,3,2
3,13,0,1,2
3,13,0,1,2
3,13,0,4,2
3,13,0,3,2
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,3,3,1
3,13,0,1,1
3,13,4,2,1
3,13,3,4,1
3,13,1,5,1
3,13,2,1,1
3,13,0,3,1
3,13,3,4,1
3,13,4,5,1
3,13,3,5,1
3,13,3,3,1
3,13,3,4,1
3,13,1,3,1
3,13,2,3,1
3,13,1,2,1
3,13,3,2,2
3,13,2,1,1
3,13,2,1,1
3,13,0,1,1
3,13,0,4,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,4,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,3,2,1
3,13,0,1,1
3,13,3,4,1
3,13,0,5,2
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,2,3
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,1,2,1
3,13,0,1,1
3,13,0,1,2
3,13,0,3,2
3,13,0,1,1
3,13,3,4,1
3,13,3,2,1
3,13,0,1,1
3,13,0,4,1
3,13,3,1,1
3,13,0,1,1
3,13,0,3,1
3,13,4,1,1
3,13,0,1,1
3,13,1,1,1
3,13,3,2,1
3,13,0,1,1
3,13,3,2,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,2,3,1
3,13,2,1,1
3,13,1,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,3,1,1
3,13,1,5,1
3,13,0,1,1
3,13,1,5,3
3,13,1,5,1
3,13,0,1,1
3,13,0,5,1
3,13,2,3,1
3,13,2,5,1
3,13,0,1,1
3,13,0,1,1
3,13,1,3,1
3,13,0,1,1
3,13,0,1,1
3,13,0,5,1
3,13,1,1,1
3,13,0,3,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,4,1,1
3,13,2,2,1
3,13,0,2,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,3,2,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,3
3,13,3,3,2
3,13,3,1,1
3,13,0,2,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,4,3,1
3,13,4,1,1
3,13,0,1,1
3,13,4,3,1
3,13,0,1,1
3,13,0,1,1
3,13,4,3,1
3,13,0,1,1
3,13,0,1,1
3,13,3,2,1
3,13,0,1,1
3,13,0,5,1
3,13,3,2,1
3,13,0,1,1
3,13,0,1,1
3,13,3,4,1
3,13,3,5,1
3,13,1,3,1
3,13,3,1,1
3,13,0,1,1
3,13,3,1,1
3,13,3,3,1
3,13,0,3,1
3,13,4,5,1
3,13,1,1,1
3,13,0,5,3
3,13,0,5,3
3,13,1,5,3
3,13,0,4,3
3,13,1,2,1
3,13,2,1,3
3,13,0,3,3
3,13,1,4,1
3,13,3,3,1
3,13,1,2,1
3,13,0,3,1
3,13,3,4,2
3,13,3,5,1
3,13,4,3,1
3,13,4,4,1
3,13,1,5,1
3,13,2,4,1
3,13,1,5,1
3,13,3,4,1
3,13,2,3,1
3,13,2,4,1
3,13,2,4,1
3,13,1,3,1
3,13,1,5,1
3,13,2,4,1
3,13,2,4,1
3,13,3,4,1
3,13,4,3,1
3,13,1,2,1
3,13,3,5,1
3,13,4,4,1
3,13,2,4,3
3,13,0,4,2
3,13,1,4,1
3,13,3,4,1
3,13,0,4,1
3,13,4,1,1
3,13,3,3,1
3,13,3,4,1
3,13,1,3,1
3,13,0,3,1
3,13,4,5,3
3,13,4,2,1
3,13,1,3,1
3,13,2,3,1
3,13,4,4,1
3,13,3,2,1
3,13,1,2,1
3,13,4,4,1
3,13,4,3,1
3,13,1,2,1
3,13,4,3,1
3,13,3,3,1
3,13,3,3,1
3,13,1,5,2
3,13,0,1,1
3,13,3,3,1
3,13,1,2,1
3,13,0,1,1
3,13,3,3,1
3,13,1,3,1
3,13,2,3,1
3,13,4,3,1
3,13,0,4,1
3,13,2,2,1
3,13,2,3,1
3,13,2,2,3
3,13,0,1,1
3,13,0,1,1
3,13,1,3,2
3,13,4,5,3
3,13,1,2,2
3,13,0,5,3
3,13,0,1,1
3,13,0,4,2
3,13,1,3,2
3,13,0,1,1
3,13,1,4,1
3,13,2,3,2
3,13,0,3,1
3,13,0,4,1
3,13,3,2,1
3,13,0,2,1
3,13,4,3,1
3,13,1,3,1
3,13,0,1,1
3,13,3,3,1
3,13,2,3,1
3,13,0,2,1
3,13,1,1,1
3,13,4,1,1
3,13,0,4,1
3,13,0,1,1
3,13,1,5,1
3,13,1,1,1
3,13,3,3,1
3,13,1,3,1
3,13,2,3,1
3,13,3,3,1
3,13,2,3,1
3,13,0,1,1
3,13,4,3,1
3,13,1,4,1
3,13,2,3,1
3,13,1,1,1
3,13,0,1,1
3,13,3,4,1
3,13,3,3,1
3,13,1,2,2
3,13,2,3,1
3,13,3,3,1
3,13,1,4,1
3,13,2,3,1
3,13,3,2,1
3,13,1,3,1
3,13,1,2,1
3,13,1,4,1
3,13,1,2,1
3,13,0,1,1
3,13,0,5,3
3,13,0,2,2
3,13,1,4,3
3,13,1,2,2
3,13,0,1,2
3,13,2,5,1
3,13,0,1,1
3,13,0,1,1
3,13,3,3,1
3,13,4,3,1
3,13,0,1,1
3,13,0,1,1
3,13,0,3,2
3,13,1,1,1
3,13,3,1,1
3,13,4,5,1
3,13,4,5,1
3,13,4,4,1
3,13,2,2,1
3,13,0,3,1
3,13,3,3,1
3,13,2,2,1
3,13,4,3,1
3,13,1,3,3
3,13,0,1,1
3,13,4,1,1
3,13,4,2,1
3,13,0,1,1
3,13,4,3,3
3,13,0,1,3
3,13,4,1,3
3,13,0,1,1
3,13,2,3,3
3,13,4,3,1
3,13,1,5,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,3,3
3,13,0,3,2
3,13,2,3,3
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,1,2,1
3,13,2,3,1
3,13,3,2,1
3,13,3,2,2
3,13,0,1,1
3,13,0,2,1
3,13,0,1,1
3,13,3,2,1
3,13,3,2,1
3,13,2,3,3
3,13,1,2,1
3,13,3,3,1
3,13,0,1,1
3,13,3,3,1
3,13,0,1,1
3,13,4,2,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,3,1,1
3,13,0,1,1
3,13,2,1,1
3,13,0,5,3
3,13,0,1,1
3,13,0,5,1
3,13,0,1,1
3,13,0,5,3
3,13,1,4,3
3,13,0,4,2
3,13,0,1,1
3,13,4,2,2
3,13,3,5,1
3,13,0,2,2
3,13,0,1,1
3,13,0,1,2
3,13,1,1,2
3,13,0,4,2
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,3,5,1
3,13,0,1,1
3,13,3,3,1
3,13,2,5,2
3,13,4,3,2
3,13,2,3,2
3,13,3,5,2
3,13,4,4,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,3,1,1
3,13,0,1,1
3,13,0,4,2
3,13,0,3,1
3,13,0,1,1
3,13,4,3,2
3,13,0,1,1
3,13,4,3,1
3,13,1,3,2
3,13,1,1,1
3,13,4,1,1
3,13,0,1,1
3,13,3,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,5,3
3,13,0,5,3
3,13,0,1,3
3,13,2,5,3
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
3,13,0,1,1
